RegionID,RegionName,SizeRank,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02
10.0,Colorado,22,9014.0,8052.0,7347.0,7146.0,7045.0,6920.0,6875.0,7088.0,7022.0,6594.0,6568.0,7025.0,7216.0,6509.0,5647.0,5641.0,5832.0,6050.0,6053.0,6216.0,7026.0,7012.0,7379.0,7127.0,7578.0,7319.0,7010.0,6747.0,6023.0,5411.0,4900.0,4980.0,5532.0,5737.0,6640.0,6720.0,6976.0,6379.0,6055.0,5860.0,5630.0,5745.0,5761.0,6020.0,6455.0,6546.0,7306.0,7779.0,8080.0,7594.0,7083.0,6989.0,6907.0,6945.0,6885.0,7299.0,7828.0,8045.0,8896.0,9315.0,9736.0,9209.0,8866.0,8786.0,8837.0,8757.0,8602.0,8404.0,8276.0,7952.0,8407.0,8728.0,9162.0,8848.0,8573.0,8782.0,8951.0,8964.0,9039.0,9072.0,9305.0,9182.0,9433.0,9662.0,9973.0,9825.0,9603.0,9923.0,10045.0,10078.0,9908.0,9884.0,9974.0,9954.0,10550.0,11161.0,11225.0,10493.0,9828.0,9877.0,9728.0,9949.0,9837.0,10122.0,10877.0,10958.0,12120.0,11908.0,12066.0,10715.0,10234.0,10083.0,9960.0,9892.0,9566.0,9928.0,10373.0,10290.0,11187.0,11541.0
4.0,Alabama,23,3504.0,3319.0,3207.0,3195.0,3173.0,3175.0,3182.0,3152.0,2994.0,2911.0,2783.0,2791.0,2752.0,2684.0,2513.0,2435.0,2526.0,2688.0,2785.0,2811.0,3107.0,3213.0,3167.0,2906.0,2878.0,3024.0,3184.0,3240.0,3074.0,2871.0,2702.0,2669.0,2755.0,2756.0,2859.0,2851.0,2919.0,2806.0,2812.0,2859.0,3048.0,3221.0,3152.0,3136.0,2983.0,3040.0,3158.0,3173.0,3200.0,3106.0,3263.0,3265.0,3310.0,3270.0,3450.0,3728.0,4109.0,4201.0,4337.0,4234.0,4204.0,4054.0,4070.0,4044.0,4112.0,4178.0,4234.0,4326.0,4420.0,4543.0,4480.0,4412.0,4341.0,4366.0,4279.0,4356.0,4360.0,4453.0,4531.0,4553.0,4358.0,4174.0,3949.0,4051.0,4267.0,4504.0,4591.0,4668.0,4750.0,4758.0,4750.0,4653.0,4695.0,4789.0,4954.0,5147.0,5136.0,5024.0,4987.0,5023.0,4919.0,4835.0,4733.0,4846.0,5098.0,5193.0,5579.0,5461.0,5588.0,5332.0,5372.0,5246.0,5185.0,5223.0,5157.0,5281.0,5339.0,5359.0,5250.0,
51.0,South Carolina,24,6674.0,6480.0,6029.0,5875.0,5719.0,5716.0,5695.0,5600.0,5210.0,5079.0,4775.0,4864.0,4786.0,4657.0,4458.0,4395.0,4544.0,4802.0,4891.0,5125.0,5517.0,5877.0,5647.0,5472.0,5259.0,5572.0,5349.0,5345.0,4920.0,4849.0,4503.0,4622.0,4756.0,5138.0,5163.0,5277.0,5223.0,5170.0,4933.0,4747.0,4645.0,4740.0,4708.0,4839.0,4890.0,5120.0,5342.0,5634.0,5629.0,5530.0,5239.0,5089.0,5022.0,5281.0,5298.0,5662.0,5721.0,6022.0,6066.0,6164.0,6139.0,6195.0,6267.0,6259.0,6349.0,6519.0,6731.0,6894.0,6844.0,6934.0,6746.0,6512.0,6310.0,6112.0,6029.0,6034.0,6048.0,6031.0,6091.0,6207.0,6264.0,6352.0,6450.0,6698.0,7083.0,7150.0,7001.0,6789.0,6826.0,6842.0,6628.0,6381.0,6153.0,6032.0,6019.0,6329.0,6652.0,6696.0,6726.0,6699.0,6661.0,6669.0,6657.0,6841.0,7093.0,7190.0,7702.0,7976.0,8489.0,8290.0,8165.0,8213.0,8386.0,,,,,,,
25.0,Louisiana,25,3591.0,3292.0,3271.0,3306.0,3339.0,3006.0,2813.0,2669.0,2472.0,2559.0,2541.0,2726.0,2692.0,2636.0,2476.0,2487.0,2611.0,2726.0,2880.0,2949.0,3096.0,3083.0,2926.0,2744.0,2695.0,2878.0,2995.0,2918.0,2674.0,2528.0,2539.0,2544.0,2513.0,2555.0,2665.0,2740.0,2803.0,2784.0,2807.0,2828.0,2804.0,2845.0,2796.0,2785.0,2695.0,2543.0,2635.0,2713.0,2858.0,2888.0,3075.0,3091.0,3004.0,2765.0,2826.0,2953.0,3045.0,2959.0,2981.0,2989.0,3120.0,3238.0,3438.0,3605.0,3587.0,3608.0,3578.0,3657.0,3621.0,3649.0,3650.0,3821.0,3710.0,3730.0,3610.0,3826.0,3876.0,3787.0,3656.0,3640.0,3725.0,3771.0,3706.0,3684.0,3694.0,3575.0,3439.0,3127.0,3254.0,3412.0,3688.0,3579.0,3353.0,3285.0,3390.0,3670.0,3735.0,3652.0,3578.0,3485.0,3441.0,3428.0,3468.0,3527.0,3632.0,3699.0,3933.0,3960.0,4091.0,3857.0,3811.0,3570.0,3608.0,3561.0,3681.0,3723.0,3655.0,3604.0,3382.0,
24.0,Kentucky,26,3681.0,3467.0,3119.0,3043.0,3029.0,2985.0,3055.0,3031.0,2875.0,2794.0,2696.0,3005.0,3047.0,3103.0,2868.0,2972.0,3094.0,3264.0,3332.0,3415.0,3648.0,3736.0,3735.0,3734.0,3773.0,3801.0,3736.0,3674.0,3420.0,3103.0,2808.0,2685.0,2733.0,2811.0,3152.0,3410.0,3451.0,3219.0,2879.0,2715.0,2612.0,2704.0,2745.0,2745.0,2807.0,2909.0,3216.0,3424.0,3458.0,3338.0,3153.0,2862.0,2756.0,2513.0,2645.0,2787.0,3119.0,3357.0,3626.0,3804.0,3841.0,3770.0,3747.0,3722.0,3791.0,3773.0,3830.0,3787.0,3767.0,3733.0,3824.0,3925.0,3892.0,3749.0,3557.0,3478.0,3350.0,3258.0,3213.0,3192.0,3127.0,3164.0,3179.0,3330.0,3387.0,3457.0,3417.0,3577.0,3701.0,3861.0,3900.0,3658.0,3263.0,2819.0,3139.0,3731.0,4160.0,4096.0,4033.0,4145.0,4112.0,4197.0,4140.0,4168.0,4270.0,4435.0,4830.0,4912.0,5070.0,4744.0,4578.0,4409.0,4364.0,4457.0,4377.0,4517.0,4498.0,4513.0,4895.0,
46.0,Oregon,27,3907.0,3739.0,3425.0,3331.0,3256.0,3176.0,3193.0,3148.0,3041.0,2770.0,2629.0,2678.0,2778.0,2833.0,2751.0,2917.0,3150.0,3357.0,3499.0,3670.0,4067.0,4049.0,3868.0,3563.0,3645.0,3847.0,3884.0,3777.0,3297.0,2995.0,2856.0,2932.0,3169.0,3268.0,3526.0,3539.0,3554.0,3393.0,3224.0,3131.0,3030.0,3066.0,3029.0,3040.0,3184.0,3265.0,3546.0,3684.0,3718.0,3642.0,3527.0,3575.0,3525.0,3586.0,3576.0,3750.0,3854.0,3922.0,3998.0,4052.0,4133.0,4126.0,4189.0,4256.0,4281.0,4311.0,4284.0,4284.0,4188.0,3738.0,3896.0,4e3,4414.0,4373.0,4376.0,4589.0,4690.0,4692.0,4770.0,4864.0,5e3,4931.0,4939.0,5089.0,5306.0,5606.0,5640.0,5964.0,6082.0,6213.0,6273.0,6129.0,6159.0,6031.0,6220.0,6364.0,6383.0,6236.0,6114.0,6198.0,6059.0,6149.0,6167.0,6297.0,6584.0,6591.0,6963.0,6691.0,6522.0,5983.0,5861.0,6024.0,6096.0,6243.0,6159.0,6287.0,6390.0,6234.0,6341.0,6127.0
45.0,Oklahoma,28,3165.0,3183.0,3100.0,3139.0,3190.0,3125.0,3250.0,3312.0,3398.0,3394.0,3044.0,3029.0,2859.0,2954.0,2804.0,2840.0,2951.0,2988.0,2989.0,2888.0,3259.0,3419.0,3251.0,2855.0,2659.0,2956.0,3088.0,3118.0,2762.0,2462.0,2283.0,2325.0,2555.0,2735.0,2883.0,2804.0,2708.0,2627.0,2586.0,2689.0,2655.0,2730.0,2633.0,2741.0,3004.0,3195.0,3387.0,3438.0,3353.0,3287.0,3186.0,3333.0,3380.0,3314.0,3163.0,3092.0,3253.0,3591.0,3800.0,3774.0,3574.0,3626.0,3617.0,3746.0,3743.0,3803.0,3787.0,3587.0,3434.0,3259.0,3232.0,3182.0,3141.0,3061.0,3089.0,3198.0,3306.0,3270.0,3165.0,3219.0,3304.0,3773.0,3796.0,3908.0,3665.0,3693.0,3609.0,3538.0,3520.0,3389.0,3147.0,2788.0,2577.0,2541.0,3167.0,3889.0,4357.0,4156.0,3968.0,3870.0,3859.0,3932.0,3993.0,4072.0,4127.0,4240.0,4376.0,4388.0,4481.0,4427.0,4542.0,4534.0,4505.0,4504.0,4431.0,4485.0,4608.0,4805.0,5061.0,
11.0,Connecticut,29,3042.0,2891.0,2667.0,2564.0,2498.0,2375.0,2280.0,2244.0,2191.0,2021.0,1904.0,1973.0,2060.0,2038.0,1918.0,1978.0,2150.0,2298.0,2358.0,2429.0,2772.0,2801.0,2778.0,2638.0,2813.0,2892.0,2806.0,2838.0,2532.0,2263.0,1857.0,1730.0,1781.0,1804.0,2116.0,2285.0,2405.0,2261.0,2115.0,2108.0,2011.0,1858.0,1678.0,1696.0,1669.0,1633.0,1588.0,1755.0,1976.0,1970.0,1942.0,1901.0,2103.0,2187.0,1993.0,1988.0,2046.0,2302.0,2531.0,2505.0,2537.0,2512.0,2644.0,2664.0,2659.0,2641.0,2651.0,2581.0,2591.0,2580.0,2691.0,2801.0,2819.0,2702.0,2487.0,2527.0,2596.0,2642.0,2652.0,2694.0,2774.0,2818.0,2885.0,3193.0,3278.0,3242.0,2971.0,3036.0,3155.0,3244.0,3268.0,3007.0,2962.0,2893.0,3229.0,3445.0,3534.0,3431.0,3324.0,3297.0,2953.0,3008.0,2930.0,3262.0,3029.0,3069.0,3453.0,3968.0,4079.0,3744.0,3540.0,3567.0,3506.0,3428.0,3276.0,3353.0,3341.0,3251.0,3520.0,
19.0,Iowa,30,2989.0,2833.0,2539.0,2460.0,2459.0,2463.0,2540.0,2556.0,2442.0,2354.0,2199.0,2323.0,2339.0,2358.0,2206.0,2219.0,2305.0,2365.0,2408.0,2497.0,2816.0,2732.0,2597.0,2383.0,2533.0,2712.0,2754.0,2752.0,2341.0,2037.0,1764.0,1870.0,2020.0,2148.0,2299.0,2399.0,2414.0,2360.0,2242.0,2180.0,2100.0,2200.0,2270.0,2385.0,2458.0,2487.0,2689.0,2896.0,3006.0,2936.0,2809.0,2767.0,2716.0,2668.0,2601.0,2775.0,2881.0,3052.0,3180.0,3311.0,3312.0,3139.0,3025.0,3006.0,3174.0,3262.0,3338.0,3317.0,3385.0,3488.0,3562.0,3528.0,3409.0,3317.0,3255.0,3371.0,3346.0,3260.0,3162.0,3149.0,3187.0,3324.0,3407.0,3677.0,3735.0,3757.0,3577.0,3586.0,3624.0,3665.0,3621.0,3577.0,3475.0,3303.0,3382.0,3701.0,3858.0,3735.0,3523.0,3605.0,3616.0,3653.0,3568.0,3558.0,3589.0,3548.0,3837.0,4048.0,4244.0,4083.0,3875.0,3780.0,3647.0,3606.0,3578.0,3515.0,3714.0,3736.0,3807.0,
34.0,Mississippi,31,1231.0,1159.0,1117.0,1076.0,1029.0,985.0,960.0,955.0,944.0,1005.0,1004.0,1024.0,1055.0,1091.0,1127.0,1175.0,1227.0,1274.0,1299.0,1363.0,1537.0,1608.0,1558.0,1401.0,1306.0,1365.0,1458.0,1471.0,1343.0,1165.0,1070.0,1084.0,1218.0,1324.0,1426.0,1372.0,1355.0,1314.0,1363.0,1356.0,1302.0,1294.0,1315.0,1382.0,1437.0,1412.0,1447.0,1328.0,1321.0,1244.0,1344.0,1369.0,1368.0,1296.0,1226.0,1290.0,1383.0,1450.0,1548.0,1508.0,1473.0,1323.0,1334.0,1344.0,1389.0,1445.0,1520.0,1566.0,1549.0,1553.0,1588.0,1610.0,1600.0,1572.0,1562.0,1579.0,1576.0,1568.0,1562.0,1509.0,1422.0,1392.0,1415.0,1378.0,1422.0,1434.0,1573.0,1653.0,1729.0,1709.0,1653.0,1646.0,1679.0,1658.0,1724.0,1701.0,1738.0,1655.0,1637.0,1609.0,1563.0,1614.0,1571.0,1579.0,1614.0,1711.0,1781.0,1722.0,1747.0,1668.0,1770.0,1767.0,1743.0,1617.0,1463.0,1429.0,1403.0,1389.0,1333.0,
6.0,Arkansas,32,2932.0,2843.0,2632.0,2559.0,2496.0,2481.0,2433.0,2424.0,2306.0,2249.0,2172.0,2315.0,2343.0,2389.0,2233.0,2286.0,2265.0,2310.0,2332.0,2439.0,2711.0,2767.0,2595.0,2357.0,2278.0,2475.0,2528.0,2572.0,2296.0,2171.0,2022.0,2129.0,2234.0,2320.0,2389.0,2302.0,2287.0,2217.0,2145.0,2078.0,2003.0,2079.0,2073.0,2088.0,2130.0,2144.0,2199.0,2196.0,2160.0,2082.0,1998.0,2017.0,2037.0,2062.0,1947.0,2006.0,2069.0,2164.0,2278.0,2283.0,2329.0,2210.0,2175.0,2137.0,2178.0,2233.0,2242.0,2232.0,2186.0,2236.0,2282.0,2301.0,2285.0,2263.0,2227.0,2248.0,2238.0,2138.0,2138.0,2114.0,2192.0,2175.0,2132.0,2128.0,2133.0,2108.0,2127.0,2171.0,2246.0,2234.0,2264.0,2291.0,2308.0,2391.0,2521.0,2819.0,2868.0,2924.0,2873.0,2898.0,2753.0,2765.0,2611.0,2627.0,2677.0,2832.0,3061.0,3047.0,3133.0,3011.0,2998.0,3047.0,3056.0,3098.0,3061.0,3191.0,3385.0,3358.0,3470.0,
23.0,Kansas,33,2228.0,2136.0,1919.0,1704.0,1589.0,1615.0,1748.0,1775.0,1698.0,1602.0,1585.0,1676.0,1770.0,1763.0,1678.0,1715.0,1834.0,1934.0,1940.0,1959.0,2163.0,2176.0,2026.0,1818.0,1851.0,1997.0,2040.0,1964.0,1694.0,1450.0,1308.0,1311.0,1442.0,1492.0,1626.0,1605.0,1593.0,1548.0,1493.0,1477.0,1446.0,1493.0,1523.0,1510.0,1508.0,1582.0,1729.0,1882.0,1847.0,1790.0,1687.0,1668.0,1685.0,1712.0,1634.0,1606.0,1698.0,1819.0,1979.0,1975.0,2022.0,1911.0,1907.0,1913.0,1996.0,2032.0,2076.0,2085.0,2056.0,2086.0,2161.0,2194.0,2142.0,2064.0,2059.0,2130.0,2191.0,2166.0,2124.0,2084.0,2130.0,2199.0,2202.0,2284.0,2300.0,2373.0,2314.0,2408.0,2434.0,2427.0,2418.0,2449.0,2465.0,2438.0,2509.0,2749.0,2893.0,2882.0,2772.0,2767.0,2736.0,2806.0,2756.0,2766.0,2838.0,2748.0,2923.0,2871.0,3037.0,2885.0,2926.0,2849.0,2918.0,2856.0,2905.0,2871.0,3016.0,3043.0,2903.0,
55.0,Utah,34,3690.0,3467.0,3187.0,3028.0,2943.0,2868.0,3014.0,3011.0,2956.0,2874.0,2778.0,2834.0,2777.0,2751.0,2664.0,2743.0,2949.0,3021.0,3084.0,3212.0,3506.0,3681.0,3473.0,3303.0,3224.0,3400.0,3376.0,3098.0,2718.0,2473.0,2497.0,2613.0,2754.0,2859.0,3018.0,3074.0,3137.0,2996.0,2919.0,2753.0,2675.0,2726.0,2802.0,2925.0,2992.0,3219.0,3314.0,3404.0,3272.0,3228.0,3177.0,2892.0,2550.0,2417.0,2459.0,2852.0,3148.0,3580.0,3715.0,3618.0,3443.0,3379.0,3457.0,3461.0,3531.0,3506.0,3532.0,3410.0,3290.0,3356.0,3431.0,3530.0,3406.0,3332.0,3257.0,3273.0,3263.0,3262.0,3288.0,3442.0,3464.0,3618.0,3429.0,3344.0,3257.0,3329.0,3272.0,3329.0,3313.0,3486.0,3439.0,3369.0,3168.0,3060.0,3306.0,3707.0,3955.0,3879.0,3832.0,3979.0,3895.0,3824.0,3756.0,4053.0,4300.0,4316.0,4536.0,4621.0,4913.0,4768.0,4806.0,4765.0,4802.0,5e3,5088.0,5444.0,5517.0,5649.0,,
42.0,Nevada,35,3040.0,3047.0,3209.0,3242.0,3562.0,3658.0,4006.0,4120.0,4213.0,4222.0,4294.0,4466.0,4686.0,4706.0,4766.0,4801.0,5140.0,5198.0,5373.0,5341.0,5710.0,5804.0,5730.0,5236.0,4947.0,4594.0,4434.0,4177.0,4203.0,4293.0,4442.0,4416.0,4782.0,4980.0,5246.0,5138.0,5226.0,4989.0,4853.0,4562.0,4781.0,5110.0,5263.0,5258.0,5377.0,5456.0,5662.0,5651.0,5693.0,5340.0,4931.0,4779.0,4706.0,4615.0,4298.0,4305.0,4521.0,4605.0,4716.0,4645.0,4697.0,4609.0,4545.0,4340.0,4470.0,4397.0,4623.0,4497.0,4534.0,4451.0,4431.0,4304.0,4347.0,4279.0,4331.0,4307.0,4303.0,4318.0,4416.0,4474.0,4530.0,4502.0,4434.0,4425.0,4460.0,4535.0,4496.0,4555.0,4878.0,4937.0,4812.0,4471.0,4485.0,4662.0,4797.0,4863.0,4879.0,4892.0,4989.0,5074.0,5122.0,5161.0,5165.0,5142.0,5531.0,5556.0,5731.0,5220.0,5357.0,5115.0,5456.0,5431.0,5874.0,6007.0,6122.0,5988.0,5930.0,5676.0,5793.0,5803.0
41.0,New Mexico,36,1543.0,1531.0,1460.0,1456.0,1402.0,1374.0,1355.0,1342.0,1298.0,1237.0,1176.0,1164.0,1175.0,1209.0,1178.0,1214.0,1255.0,1306.0,1341.0,1388.0,1544.0,1555.0,1499.0,1366.0,1387.0,1478.0,1540.0,1557.0,1423.0,1338.0,1266.0,1278.0,1406.0,1424.0,1495.0,1364.0,1341.0,1266.0,1241.0,1201.0,1137.0,1131.0,1114.0,1144.0,1232.0,1277.0,1371.0,1376.0,1438.0,1439.0,1463.0,1432.0,1355.0,1336.0,1274.0,1354.0,1413.0,1554.0,1645.0,1619.0,1580.0,1535.0,1561.0,1573.0,1602.0,1610.0,1606.0,1605.0,1618.0,1642.0,1697.0,1711.0,1774.0,1728.0,1713.0,1662.0,1578.0,1570.0,1587.0,1693.0,1696.0,1673.0,1618.0,1563.0,1590.0,1654.0,1724.0,1746.0,1772.0,1799.0,1845.0,1826.0,1829.0,1843.0,1866.0,1894.0,1864.0,1892.0,1888.0,1962.0,1917.0,1946.0,1915.0,1879.0,1957.0,2005.0,2143.0,2074.0,2112.0,2054.0,2192.0,2264.0,2270.0,2223.0,2117.0,2198.0,2313.0,2357.0,2415.0,
61.0,West Virginia,37,930.0,958.0,972.0,931.0,935.0,894.0,920.0,914.0,891.0,813.0,768.0,772.0,823.0,838.0,857.0,828.0,871.0,887.0,945.0,951.0,1011.0,1025.0,973.0,926.0,959.0,1057.0,1107.0,1102.0,1038.0,1021.0,1024.0,1047.0,1062.0,1033.0,1081.0,1100.0,1117.0,1107.0,1053.0,1009.0,861.0,767.0,671.0,654.0,648.0,670.0,701.0,741.0,764.0,761.0,751.0,705.0,726.0,736.0,777.0,782.0,826.0,863.0,926.0,946.0,950.0,949.0,947.0,932.0,932.0,960.0,1032.0,1060.0,1044.0,1042.0,1048.0,1054.0,1021.0,1009.0,981.0,962.0,931.0,937.0,868.0,745.0,629.0,571.0,561.0,599.0,664.0,697.0,669.0,681.0,740.0,774.0,781.0,787.0,805.0,789.0,782.0,845.0,867.0,860.0,835.0,869.0,814.0,722.0,654.0,654.0,689.0,680.0,699.0,671.0,669.0,638.0,663.0,691.0,708.0,701.0,693.0,714.0,719.0,722.0,747.0,
38.0,Nebraska,38,1284.0,1276.0,1175.0,1147.0,1088.0,1047.0,1078.0,1101.0,1055.0,1007.0,967.0,1091.0,1112.0,1147.0,1181.0,1385.0,1582.0,1645.0,1666.0,1736.0,1914.0,1827.0,1611.0,1467.0,1572.0,1752.0,1524.0,1523.0,1234.0,1238.0,1030.0,1098.0,1189.0,1244.0,1360.0,1439.0,1459.0,1401.0,1324.0,1315.0,1294.0,1311.0,1305.0,1307.0,1384.0,1392.0,1517.0,1583.0,1636.0,1572.0,1481.0,1455.0,1445.0,1410.0,1379.0,1399.0,1423.0,1501.0,1564.0,1614.0,1598.0,1556.0,1522.0,1536.0,1590.0,1660.0,1665.0,1647.0,1634.0,1651.0,1704.0,1794.0,1784.0,1735.0,1602.0,1637.0,1653.0,1684.0,1691.0,1682.0,1683.0,1695.0,1743.0,1809.0,1841.0,1887.0,1918.0,1975.0,1988.0,1953.0,1930.0,1934.0,1969.0,1992.0,2051.0,2183.0,2183.0,2115.0,2003.0,2053.0,1972.0,2012.0,1982.0,2033.0,2155.0,2169.0,2378.0,2334.0,2384.0,2195.0,2151.0,2133.0,2134.0,2053.0,1988.0,1994.0,2097.0,2141.0,2331.0,
20.0,Idaho,39,1483.0,1328.0,1197.0,1156.0,1115.0,1102.0,1110.0,1110.0,1068.0,1005.0,1100.0,1194.0,1254.0,1198.0,1138.0,1170.0,1217.0,1263.0,1301.0,1396.0,1650.0,1659.0,1665.0,1521.0,1611.0,1608.0,1567.0,1455.0,1250.0,1176.0,1172.0,1285.0,1411.0,1528.0,1636.0,1643.0,1624.0,1532.0,1419.0,1297.0,1224.0,1231.0,1197.0,1263.0,1341.0,1433.0,1559.0,1619.0,1638.0,1498.0,1322.0,1269.0,1248.0,1305.0,1235.0,1320.0,1457.0,1611.0,1700.0,1678.0,1682.0,1605.0,1596.0,1595.0,1662.0,1675.0,1659.0,1592.0,1601.0,1598.0,1746.0,1804.0,1860.0,1789.0,1748.0,1781.0,1814.0,1786.0,1806.0,1827.0,1909.0,1909.0,1964.0,1995.0,2068.0,2086.0,2080.0,2120.0,2124.0,2141.0,2172.0,2190.0,2208.0,2237.0,2289.0,2336.0,2306.0,2271.0,2285.0,2386.0,2391.0,2461.0,2412.0,2461.0,2610.0,2676.0,2726.0,2477.0,2416.0,2324.0,2446.0,2548.0,2610.0,2707.0,2748.0,2877.0,2988.0,2942.0,2876.0,
18.0,Hawaii,40,1337.0,1315.0,1252.0,1181.0,1079.0,999.0,958.0,926.0,835.0,796.0,729.0,789.0,775.0,790.0,756.0,799.0,941.0,1002.0,1038.0,1019.0,1065.0,1085.0,1062.0,1046.0,1062.0,1111.0,1111.0,1148.0,1075.0,1058.0,1010.0,1011.0,987.0,1019.0,1053.0,1172.0,1179.0,1179.0,1098.0,1087.0,1072.0,1106.0,1116.0,1104.0,1233.0,1200.0,1231.0,1152.0,1161.0,1150.0,1083.0,1040.0,1018.0,1050.0,1071.0,1139.0,1144.0,1239.0,1238.0,1258.0,1209.0,1272.0,1276.0,1299.0,1272.0,1352.0,1367.0,1365.0,1297.0,1294.0,1337.0,1365.0,1352.0,1335.0,1355.0,1349.0,1348.0,1326.0,1350.0,1400.0,1323.0,1347.0,1347.0,1460.0,1464.0,1438.0,1420.0,1464.0,1504.0,1505.0,1489.0,1453.0,1385.0,1347.0,1364.0,1579.0,1630.0,1622.0,1486.0,1465.0,1439.0,1483.0,1490.0,1455.0,1472.0,1537.0,1935.0,1868.0,1792.0,1432.0,1458.0,1470.0,1452.0,1464.0,1451.0,1538.0,1555.0,1538.0,1522.0,1475.0
35.0,Montana,41,816.0,770.0,666.0,628.0,609.0,605.0,582.0,573.0,516.0,487.0,476.0,570.0,615.0,608.0,543.0,547.0,591.0,599.0,610.0,632.0,724.0,726.0,709.0,679.0,717.0,763.0,748.0,688.0,587.0,517.0,497.0,525.0,585.0,626.0,663.0,688.0,692.0,663.0,579.0,540.0,504.0,540.0,554.0,588.0,613.0,625.0,676.0,744.0,779.0,752.0,676.0,648.0,635.0,614.0,609.0,640.0,726.0,742.0,796.0,835.0,872.0,821.0,763.0,743.0,761.0,744.0,729.0,716.0,729.0,727.0,694.0,727.0,729.0,755.0,705.0,730.0,757.0,774.0,773.0,766.0,750.0,777.0,801.0,854.0,861.0,879.0,855.0,863.0,886.0,887.0,896.0,888.0,912.0,925.0,957.0,989.0,977.0,948.0,914.0,936.0,892.0,916.0,907.0,934.0,1006.0,976.0,1032.0,989.0,1050.0,987.0,956.0,979.0,990.0,1039.0,1014.0,1046.0,1024.0,970.0,927.0,
13.0,Delaware,42,729.0,730.0,727.0,689.0,648.0,615.0,626.0,614.0,588.0,547.0,510.0,520.0,531.0,552.0,548.0,549.0,600.0,608.0,629.0,609.0,678.0,662.0,620.0,539.0,544.0,587.0,637.0,717.0,683.0,604.0,481.0,449.0,497.0,497.0,552.0,547.0,578.0,565.0,555.0,525.0,509.0,497.0,504.0,517.0,645.0,775.0,915.0,985.0,1043.0,1042.0,1020.0,981.0,962.0,959.0,909.0,906.0,910.0,955.0,988.0,986.0,981.0,993.0,996.0,996.0,999.0,1014.0,1019.0,1008.0,986.0,982.0,1001.0,1012.0,1039.0,1024.0,1010.0,991.0,991.0,986.0,967.0,972.0,863.0,771.0,614.0,650.0,677.0,689.0,633.0,719.0,880.0,1004.0,1027.0,1050.0,955.0,961.0,946.0,1144.0,1154.0,1163.0,1105.0,1170.0,1138.0,1181.0,1152.0,1204.0,1216.0,1240.0,1315.0,1368.0,1456.0,1417.0,1463.0,1445.0,1463.0,1425.0,1385.0,1351.0,1324.0,1226.0,1220.0,
3.0,Alaska,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,490.0,485.0,469.0,493.0,528.0,585.0,578.0,539.0,528.0,542.0,568.0,579.0,560.0,550.0,561.0,558.0,618.0,592.0,578.0,507.0,514.0,546.0,550.0,555.0,548.0,564.0,554.0,522.0,532.0,502.0
37.0,North Dakota,44,577.0,584.0,556.0,532.0,545.0,548.0,522.0,501.0,455.0,405.0,394.0,451.0,531.0,533.0,490.0,445.0,444.0,491.0,614.0,657.0,664.0,532.0,488.0,466.0,555.0,598.0,637.0,656.0,610.0,553.0,477.0,497.0,518.0,501.0,549.0,540.0,591.0,535.0,478.0,431.0,421.0,484.0,509.0,522.0,510.0,492.0,590.0,716.0,809.0,759.0,679.0,638.0,613.0,612.0,576.0,586.0,571.0,572.0,638.0,681.0,724.0,669.0,636.0,615.0,634.0,652.0,663.0,651.0,645.0,607.0,640.0,669.0,737.0,681.0,665.0,662.0,699.0,693.0,663.0,652.0,646.0,581.0,601.0,567.0,700.0,677.0,687.0,580.0,553.0,554.0,629.0,678.0,684.0,665.0,703.0,764.0,778.0,742.0,706.0,693.0,688.0,684.0,679.0,680.0,673.0,663.0,685.0,685.0,738.0,689.0,728.0,742.0,752.0,736.0,678.0,661.0,635.0,587.0,576.0,
